link,image_url,text
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-4,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-555165-1668674616-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-11-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-555166-1668674104-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-jacket-35,https://images.bewakoof.com/t640/men-s-grey-jacket-555126-1668585726-1.jpg,Men's Grey Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-distressed-slim-fit-jeans-23,https://images.bewakoof.com/t640/men-s-blue-distressed-slim-fit-jeans-558172-1669974650-1.jpg,Men's Blue Distressed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-slim-fit-jeans-25,https://images.bewakoof.com/t640/men-s-black-slim-fit-jeans-558175-1669974895-1.JPG,Men's Black Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-beige-camouflage-hooded-jacket-34,https://images.bewakoof.com/t640/men-s-beige-camouflage-hooded-jacket-545776-1664353175-1.jpg,Men's Beige and Blue Camouflage Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-30,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545773-1664351838-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-3,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545758-1664352540-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-green-hooded-sweatshirt-men,https://images.bewakoof.com/t640/men-s-green-hooded-sweatshirt-545926-1664439533-1.jpg,Men's Green Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-brown-color-block-hooded-sweatshirt,https://images.bewakoof.com/t640/men-s-brown-color-block-hooded-sweatshirt-545940-1664439496-1.jpg,Men's Brown Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-yellow-all-over-jaipuri-printed-shirt-20,https://images.bewakoof.com/t640/men-s-yellow-all-over-jaipuri-printed-shirt-547913-1665573789-1.jpg,Men's Yellow All Over Jaipuri Printed Shirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirt-men-grey,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-545977-1664439967-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirtffv,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-546013-1664438912-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-striped-hooded-sweatshirtccc,https://images.bewakoof.com/t640/men-s-blue-striped-hooded-sweatshirt-546019-1664439387-1.jpg,Men's Blue Striped Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-graphic-printed-hooded-sweatshirt22,https://images.bewakoof.com/t640/men-s-black-graphic-printed-hooded-sweatshirt-546029-1664438680-1.jpg,Men's Black Graphic Printed Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-beige-camouflage-hooded-jacket-34,https://images.bewakoof.com/t640/men-s-beige-camouflage-hooded-jacket-545776-1664353175-1.jpg,Men's Beige and Blue Camouflage Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-30,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545773-1664351838-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-3,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545758-1664352540-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-green-hooded-sweatshirt-men,https://images.bewakoof.com/t640/men-s-green-hooded-sweatshirt-545926-1664439533-1.jpg,Men's Green Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-brown-color-block-hooded-sweatshirt,https://images.bewakoof.com/t640/men-s-brown-color-block-hooded-sweatshirt-545940-1664439496-1.jpg,Men's Brown Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-yellow-all-over-jaipuri-printed-shirt-20,https://images.bewakoof.com/t640/men-s-yellow-all-over-jaipuri-printed-shirt-547913-1665573789-1.jpg,Men's Yellow All Over Jaipuri Printed Shirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirt-men-grey,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-545977-1664439967-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirtffv,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-546013-1664438912-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-striped-hooded-sweatshirtccc,https://images.bewakoof.com/t640/men-s-blue-striped-hooded-sweatshirt-546019-1664439387-1.jpg,Men's Blue Striped Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-graphic-printed-hooded-sweatshirt22,https://images.bewakoof.com/t640/men-s-black-graphic-printed-hooded-sweatshirt-546029-1664438680-1.jpg,Men's Black Graphic Printed Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-beige-camouflage-hooded-jacket-34,https://images.bewakoof.com/t640/men-s-beige-camouflage-hooded-jacket-545776-1664353175-1.jpg,Men's Beige and Blue Camouflage Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-30,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545773-1664351838-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-3,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545758-1664352540-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-green-hooded-sweatshirt-men,https://images.bewakoof.com/t640/men-s-green-hooded-sweatshirt-545926-1664439533-1.jpg,Men's Green Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-brown-color-block-hooded-sweatshirt,https://images.bewakoof.com/t640/men-s-brown-color-block-hooded-sweatshirt-545940-1664439496-1.jpg,Men's Brown Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-yellow-all-over-jaipuri-printed-shirt-20,https://images.bewakoof.com/t640/men-s-yellow-all-over-jaipuri-printed-shirt-547913-1665573789-1.jpg,Men's Yellow All Over Jaipuri Printed Shirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirt-men-grey,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-545977-1664439967-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirtffv,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-546013-1664438912-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-striped-hooded-sweatshirtccc,https://images.bewakoof.com/t640/men-s-blue-striped-hooded-sweatshirt-546019-1664439387-1.jpg,Men's Blue Striped Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-graphic-printed-hooded-sweatshirt22,https://images.bewakoof.com/t640/men-s-black-graphic-printed-hooded-sweatshirt-546029-1664438680-1.jpg,Men's Black Graphic Printed Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-beige-camouflage-hooded-jacket-34,https://images.bewakoof.com/t640/men-s-beige-camouflage-hooded-jacket-545776-1664353175-1.jpg,Men's Beige and Blue Camouflage Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-30,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545773-1664351838-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-3,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545758-1664352540-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-green-hooded-sweatshirt-men,https://images.bewakoof.com/t640/men-s-green-hooded-sweatshirt-545926-1664439533-1.jpg,Men's Green Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-brown-color-block-hooded-sweatshirt,https://images.bewakoof.com/t640/men-s-brown-color-block-hooded-sweatshirt-545940-1664439496-1.jpg,Men's Brown Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-yellow-all-over-jaipuri-printed-shirt-20,https://images.bewakoof.com/t640/men-s-yellow-all-over-jaipuri-printed-shirt-547913-1665573789-1.jpg,Men's Yellow All Over Jaipuri Printed Shirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirt-men-grey,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-545977-1664439967-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirtffv,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-546013-1664438912-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-striped-hooded-sweatshirtccc,https://images.bewakoof.com/t640/men-s-blue-striped-hooded-sweatshirt-546019-1664439387-1.jpg,Men's Blue Striped Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-graphic-printed-hooded-sweatshirt22,https://images.bewakoof.com/t640/men-s-black-graphic-printed-hooded-sweatshirt-546029-1664438680-1.jpg,Men's Black Graphic Printed Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/men-friends-logo-printed-sweatshirt-men,https://images.bewakoof.com/t640/men-friends-logo-printed-sweatshirt-557029-1670918374-1.jpg,Men's Red Friends Logo Typography Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-jeans-10-men-blue,https://images.bewakoof.com/t640/men-s-blue-washed-jeans-555173-1668673901-1.jpg,Men's Blue Washed Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-15,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-558167-1669974190-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-16-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-558168-1669974575-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-3-men-blue,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-558169-1669974449-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-4,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-555165-1668674616-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-11-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-555166-1668674104-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-jacket-35,https://images.bewakoof.com/t640/men-s-grey-jacket-555126-1668585726-1.jpg,Men's Grey Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-distressed-slim-fit-jeans-23,https://images.bewakoof.com/t640/men-s-blue-distressed-slim-fit-jeans-558172-1669974650-1.jpg,Men's Blue Distressed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-slim-fit-jeans-25,https://images.bewakoof.com/t640/men-s-black-slim-fit-jeans-558175-1669974895-1.JPG,Men's Black Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/men-friends-logo-printed-sweatshirt-men,https://images.bewakoof.com/t640/men-friends-logo-printed-sweatshirt-557029-1670918374-1.jpg,Men's Red Friends Logo Typography Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-jeans-10-men-blue,https://images.bewakoof.com/t640/men-s-blue-washed-jeans-555173-1668673901-1.jpg,Men's Blue Washed Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-15,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-558167-1669974190-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-16-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-558168-1669974575-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-3-men-blue,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-558169-1669974449-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-4,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-555165-1668674616-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-11-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-555166-1668674104-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-jacket-35,https://images.bewakoof.com/t640/men-s-grey-jacket-555126-1668585726-1.jpg,Men's Grey Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-distressed-slim-fit-jeans-23,https://images.bewakoof.com/t640/men-s-blue-distressed-slim-fit-jeans-558172-1669974650-1.jpg,Men's Blue Distressed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-slim-fit-jeans-25,https://images.bewakoof.com/t640/men-s-black-slim-fit-jeans-558175-1669974895-1.JPG,Men's Black Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/men-friends-logo-printed-sweatshirt-men,https://images.bewakoof.com/t640/men-friends-logo-printed-sweatshirt-557029-1670918374-1.jpg,Men's Red Friends Logo Typography Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-jeans-10-men-blue,https://images.bewakoof.com/t640/men-s-blue-washed-jeans-555173-1668673901-1.jpg,Men's Blue Washed Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-15,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-558167-1669974190-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-16-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-558168-1669974575-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-3-men-blue,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-558169-1669974449-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-slim-fit-jeans-4,https://images.bewakoof.com/t640/men-s-blue-slim-fit-jeans-555165-1668674616-1.jpg,Men's Blue Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-washed-slim-fit-jeans-11-men,https://images.bewakoof.com/t640/men-s-blue-washed-slim-fit-jeans-555166-1668674104-1.jpg,Men's Blue Washed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-jacket-35,https://images.bewakoof.com/t640/men-s-grey-jacket-555126-1668585726-1.jpg,Men's Grey Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-distressed-slim-fit-jeans-23,https://images.bewakoof.com/t640/men-s-blue-distressed-slim-fit-jeans-558172-1669974650-1.jpg,Men's Blue Distressed Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-slim-fit-jeans-25,https://images.bewakoof.com/t640/men-s-black-slim-fit-jeans-558175-1669974895-1.JPG,Men's Black Slim Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/mens-beige-camouflage-hooded-jacket-34,https://images.bewakoof.com/t640/men-s-beige-camouflage-hooded-jacket-545776-1664353175-1.jpg,Men's Beige and Blue Camouflage Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-30,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545773-1664351838-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-3,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545758-1664352540-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-green-hooded-sweatshirt-men,https://images.bewakoof.com/t640/men-s-green-hooded-sweatshirt-545926-1664439533-1.jpg,Men's Green Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-brown-color-block-hooded-sweatshirt,https://images.bewakoof.com/t640/men-s-brown-color-block-hooded-sweatshirt-545940-1664439496-1.jpg,Men's Brown Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-yellow-all-over-jaipuri-printed-shirt-20,https://images.bewakoof.com/t640/men-s-yellow-all-over-jaipuri-printed-shirt-547913-1665573789-1.jpg,Men's Yellow All Over Jaipuri Printed Shirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirt-men-grey,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-545977-1664439967-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirtffv,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-546013-1664438912-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-striped-hooded-sweatshirtccc,https://images.bewakoof.com/t640/men-s-blue-striped-hooded-sweatshirt-546019-1664439387-1.jpg,Men's Blue Striped Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-graphic-printed-hooded-sweatshirt22,https://images.bewakoof.com/t640/men-s-black-graphic-printed-hooded-sweatshirt-546029-1664438680-1.jpg,Men's Black Graphic Printed Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-beige-camouflage-hooded-jacket-34,https://images.bewakoof.com/t640/men-s-beige-camouflage-hooded-jacket-545776-1664353175-1.jpg,Men's Beige and Blue Camouflage Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-30,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545773-1664351838-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-hooded-jacket-3,https://images.bewakoof.com/t640/men-s-black-hooded-jacket-545758-1664352540-1.jpg,Men's Black Hooded Jacket-Front Bewakoof 
https://www.bewakoof.com/p/mens-green-hooded-sweatshirt-men,https://images.bewakoof.com/t640/men-s-green-hooded-sweatshirt-545926-1664439533-1.jpg,Men's Green Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-brown-color-block-hooded-sweatshirt,https://images.bewakoof.com/t640/men-s-brown-color-block-hooded-sweatshirt-545940-1664439496-1.jpg,Men's Brown Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-yellow-all-over-jaipuri-printed-shirt-20,https://images.bewakoof.com/t640/men-s-yellow-all-over-jaipuri-printed-shirt-547913-1665573789-1.jpg,Men's Yellow All Over Jaipuri Printed Shirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirt-men-grey,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-545977-1664439967-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-grey-color-block-hooded-sweatshirtffv,https://images.bewakoof.com/t640/men-s-grey-color-block-hooded-sweatshirt-546013-1664438912-1.jpg,Men's Grey Color Block Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-blue-striped-hooded-sweatshirtccc,https://images.bewakoof.com/t640/men-s-blue-striped-hooded-sweatshirt-546019-1664439387-1.jpg,Men's Blue Striped Hooded Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/mens-black-graphic-printed-hooded-sweatshirt22,https://images.bewakoof.com/t640/men-s-black-graphic-printed-hooded-sweatshirt-546029-1664438680-1.jpg,Men's Black Graphic Printed Hooded Sweatshirt-Front Bewakoof 
